Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 8
SERVERS= 4
DEGREE= 4
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-15 02:40:56.293999
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree128_traffic_matrix
out/sw4_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 2303593
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-15 02:41:41.785803
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220615-02:42:05-2387
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
FatTree.cluster[4].host[13].tcpApp[201]: received 199809 bytes in 447 packets
FatTree.cluster[4].host[13].tcpApp[202]: received 210537 bytes in 471 packets
FatTree.cluster[4].host[13].tcpApp[203]: received 201150 bytes in 450 packets
FatTree.cluster[4].host[13].tcpApp[204]: received 191763 bytes in 429 packets
FatTree.cluster[4].host[13].tcpApp[205]: received 178353 bytes in 399 packets
FatTree.cluster[4].host[13].tcpApp[206]: received 219924 bytes in 492 packets
FatTree.cluster[4].host[13].tcpApp[207]: received 168966 bytes in 378 packets
FatTree.cluster[4].host[13].tcpApp[208]: received 178353 bytes in 399 packets
FatTree.cluster[4].host[13].tcpApp[209]: received 182376 bytes in 408 packets
FatTree.cluster[4].host[13].tcpApp[210]: received 164943 bytes in 369 packets
FatTree.cluster[4].host[13].tcpApp[211]: received 206514 bytes in 462 packets
FatTree.cluster[4].host[13].tcpApp[212]: received 162261 bytes in 363 packets
FatTree.cluster[4].host[13].tcpApp[213]: received 175671 bytes in 393 packets
FatTree.cluster[4].host[13].tcpApp[214]: received 181035 bytes in 405 packets
FatTree.cluster[4].host[13].tcpApp[215]: received 194445 bytes in 435 packets
FatTree.cluster[4].host[13].tcpApp[216]: received 194445 bytes in 435 packets
FatTree.cluster[4].host[13].tcpApp[217]: received 207855 bytes in 465 packets
FatTree.cluster[4].host[13].tcpApp[218]: received 203832 bytes in 456 packets
FatTree.cluster[4].host[13].tcpApp[219]: received 159579 bytes in 357 packets
FatTree.cluster[4].host[13].tcpApp[220]: received 175671 bytes in 393 packets
FatTree.cluster[4].host[13].tcpApp[221]: received 193104 bytes in 432 packets
FatTree.cluster[4].host[13].tcpApp[222]: received 185058 bytes in 414 packets
FatTree.cluster[4].host[13].tcpApp[223]: received 206514 bytes in 462 packets
FatTree.cluster[4].host[13].tcpApp[224]: received 198468 bytes in 444 packets
FatTree.cluster[4].host[13].tcpApp[225]: received 182376 bytes in 408 packets
FatTree.cluster[4].host[13].tcpApp[226]: received 223947 bytes in 501 packets
FatTree.cluster[4].host[13].tcpApp[227]: received 202491 bytes in 453 packets
FatTree.cluster[4].host[13].tcpApp[228]: received 193104 bytes in 432 packets
FatTree.cluster[4].host[13].tcpApp[229]: received 211878 bytes in 474 packets
FatTree.cluster[4].host[13].tcpApp[230]: received 189081 bytes in 423 packets
FatTree.cluster[4].host[13].tcpApp[231]: received 187740 bytes in 420 packets
FatTree.cluster[4].host[13].tcpApp[232]: received 191763 bytes in 429 packets
FatTree.cluster[4].host[13].tcpApp[233]: received 183717 bytes in 411 packets
FatTree.cluster[4].host[13].tcpApp[234]: received 209196 bytes in 468 packets
FatTree.cluster[4].host[13].tcpApp[235]: received 198468 bytes in 444 packets
FatTree.cluster[4].host[13].tcpApp[236]: received 197127 bytes in 441 packets
FatTree.cluster[4].host[13].tcpApp[237]: received 190422 bytes in 426 packets
FatTree.cluster[4].host[13].tcpApp[238]: received 193104 bytes in 432 packets
FatTree.cluster[4].host[13].tcpApp[239]: received 214560 bytes in 480 packets
FatTree.cluster[4].host[13].tcpApp[240]: received 225288 bytes in 504 packets
FatTree.cluster[4].host[13].tcpApp[241]: received 187740 bytes in 420 packets
FatTree.cluster[4].host[13].tcpApp[242]: received 206514 bytes in 462 packets
FatTree.cluster[4].host[13].tcpApp[243]: received 189081 bytes in 423 packets
FatTree.cluster[4].host[13].tcpApp[244]: received 167625 bytes in 375 packets
FatTree.cluster[4].host[13].tcpApp[245]: received 203832 bytes in 456 packets
FatTree.cluster[4].host[13].tcpApp[246]: received 206514 bytes in 462 packets
FatTree.cluster[4].host[13].tcpApp[247]: received 175671 bytes in 393 packets
FatTree.cluster[4].host[13].tcp: finishing with 370 connections open.
FatTree.cluster[4].host[14].tcpApp[124]: received 178353 bytes in 399 packets
FatTree.cluster[4].host[14].tcpApp[125]: received 186399 bytes in 417 packets
FatTree.cluster[4].host[14].tcpApp[126]: received 219924 bytes in 492 packets
FatTree.cluster[4].host[14].tcpApp[127]: received 181035 bytes in 405 packets
FatTree.cluster[4].host[14].tcpApp[128]: received 209196 bytes in 468 packets
FatTree.cluster[4].host[14].tcpApp[129]: received 217242 bytes in 486 packets
FatTree.cluster[4].host[14].tcpApp[130]: received 174330 bytes in 390 packets
FatTree.cluster[4].host[14].tcpApp[131]: received 207855 bytes in 465 packets
FatTree.cluster[4].host[14].tcpApp[132]: received 163602 bytes in 366 packets
FatTree.cluster[4].host[14].tcpApp[133]: received 176671 bytes in 395 packets
FatTree.cluster[4].host[14].tcpApp[134]: received 167625 bytes in 375 packets
FatTree.cluster[4].host[14].tcpApp[135]: received 174330 bytes in 390 packets
FatTree.cluster[4].host[14].tcpApp[136]: received 194104 bytes in 434 packets
FatTree.cluster[4].host[14].tcpApp[137]: received 202491 bytes in 453 packets
FatTree.cluster[4].host[14].tcpApp[138]: received 179694 bytes in 402 packets
FatTree.cluster[4].host[14].tcpApp[139]: received 211878 bytes in 474 packets
FatTree.cluster[4].host[14].tcpApp[140]: received 197127 bytes in 441 packets
FatTree.cluster[4].host[14].tcpApp[141]: received 198468 bytes in 444 packets
FatTree.cluster[4].host[14].tcpApp[142]: received 191763 bytes in 429 packets
FatTree.cluster[4].host[14].tcpApp[143]: received 151533 bytes in 339 packets
FatTree.cluster[4].host[14].tcpApp[144]: received 186399 bytes in 417 packets
FatTree.cluster[4].host[14].tcpApp[145]: received 261495 bytes in 585 packets
FatTree.cluster[4].host[14].tcpApp[146]: received 203832 bytes in 456 packets
FatTree.cluster[4].host[14].tcpApp[147]: received 187740 bytes in 420 packets
FatTree.cluster[4].host[14].tcpApp[148]: received 215901 bytes in 483 packets
FatTree.cluster[4].host[14].tcpApp[149]: received 211878 bytes in 474 packets
FatTree.cluster[4].host[14].tcpApp[150]: received 191763 bytes in 429 packets
FatTree.cluster[4].host[14].tcpApp[151]: received 179694 bytes in 402 packets
FatTree.cluster[4].host[14].tcpApp[152]: received 178353 bytes in 399 packets
FatTree.cluster[4].host[14].tcpApp[153]: received 177012 bytes in 396 packets
FatTree.cluster[4].host[14].tcpApp[154]: received 210537 bytes in 471 packets
FatTree.cluster[4].host[14].tcpApp[155]: received 172989 bytes in 387 packets
FatTree.cluster[4].host[14].tcpApp[156]: received 186399 bytes in 417 packets
FatTree.cluster[4].host[14].tcpApp[157]: received 210537 bytes in 471 packets
FatTree.cluster[4].host[14].tcpApp[158]: received 174330 bytes in 390 packets
FatTree.cluster[4].host[14].tcpApp[159]: received 195445 bytes in 437 packets
FatTree.cluster[4].host[14].tcpApp[160]: received 171648 bytes in 384 packets
FatTree.cluster[4].host[14].tcpApp[161]: received 202491 bytes in 453 packets
FatTree.cluster[4].host[14].tcpApp[162]: received 189081 bytes in 423 packets
FatTree.cluster[4].host[14].tcpApp[163]: received 225288 bytes in 504 packets
FatTree.cluster[4].host[14].tcpApp[164]: received 233334 bytes in 522 packets
FatTree.cluster[4].host[14].tcpApp[165]: received 182376 bytes in 408 packets
FatTree.cluster[4].host[14].tcpApp[166]: received 213219 bytes in 477 packets
FatTree.cluster[4].host[14].tcpApp[167]: received 203832 bytes in 456 packets
FatTree.cluster[4].host[14].tcpApp[168]: received 195786 bytes in 438 packets
FatTree.cluster[4].host[14].tcpApp[169]: received 209196 bytes in 468 packets
FatTree.cluster[4].host[14].tcpApp[170]: received 168966 bytes in 378 packets
FatTree.cluster[4].host[14].tcpApp[171]: received 213219 bytes in 477 packets
FatTree.cluster[4].host[14].tcpApp[172]: received 215901 bytes in 483 packets
FatTree.cluster[4].host[14].tcpApp[173]: received 218583 bytes in 489 packets
FatTree.cluster[4].host[14].tcpApp[174]: received 213219 bytes in 477 packets
FatTree.cluster[4].host[14].tcpApp[175]: received 203832 bytes in 456 packets
FatTree.cluster[4].host[14].tcpApp[176]: received 185058 bytes in 414 packets
FatTree.cluster[4].host[14].tcpApp[177]: received 191763 bytes in 429 packets
FatTree.cluster[4].host[14].tcpApp[178]: received 190422 bytes in 426 packets
FatTree.cluster[4].host[14].tcpApp[179]: received 186399 bytes in 417 packets
FatTree.cluster[4].host[14].tcpApp[180]: received 186399 bytes in 417 packets
FatTree.cluster[4].host[14].tcpApp[181]: received 168966 bytes in 378 packets
FatTree.cluster[4].host[14].tcpApp[182]: received 199809 bytes in 447 packets
FatTree.cluster[4].host[14].tcpApp[183]: received 223947 bytes in 501 packets
FatTree.cluster[4].host[14].tcpApp[184]: received 194445 bytes in 435 packets
FatTree.cluster[4].host[14].tcpApp[185]: received 217242 bytes in 486 packets
FatTree.cluster[4].host[14].tcpApp[186]: received 195786 bytes in 438 packets
FatTree.cluster[4].host[14].tcpApp[187]: received 193104 bytes in 432 packets
FatTree.cluster[4].host[14].tcpApp[188]: received 185058 bytes in 414 packets
FatTree.cluster[4].host[14].tcpApp[189]: received 226629 bytes in 507 packets
FatTree.cluster[4].host[14].tcpApp[190]: received 181035 bytes in 405 packets
FatTree.cluster[4].host[14].tcpApp[191]: received 189081 bytes in 423 packets
FatTree.cluster[4].host[14].tcpApp[192]: received 189081 bytes in 423 packets
FatTree.cluster[4].host[14].tcpApp[193]: received 178353 bytes in 399 packets
FatTree.cluster[4].host[14].tcpApp[194]: received 178353 bytes in 399 packets
FatTree.cluster[4].host[14].tcpApp[195]: received 178353 bytes in 399 packets
FatTree.cluster[4].host[14].tcpApp[196]: received 218583 bytes in 489 packets
FatTree.cluster[4].host[14].tcpApp[197]: received 209196 bytes in 468 packets
FatTree.cluster[4].host[14].tcpApp[198]: received 205173 bytes in 459 packets
FatTree.cluster[4].host[14].tcpApp[199]: received 174330 bytes in 390 packets
FatTree.cluster[4].host[14].tcpApp[200]: received 189081 bytes in 423 packets
FatTree.cluster[4].host[14].tcpApp[201]: received 197127 bytes in 441 packets
FatTree.cluster[4].host[14].tcpApp[202]: received 211878 bytes in 474 packets
FatTree.cluster[4].host[14].tcpApp[203]: received 186399 bytes in 417 packets
FatTree.cluster[4].host[14].tcpApp[204]: received 186399 bytes in 417 packets
FatTree.cluster[4].host[14].tcpApp[205]: received 218583 bytes in 489 packets
FatTree.cluster[4].host[14].tcpApp[206]: received 199809 bytes in 447 packets
FatTree.cluster[4].host[14].tcpApp[207]: received 170307 bytes in 381 packets
FatTree.cluster[4].host[14].tcpApp[208]: received 198468 bytes in 444 packets
FatTree.cluster[4].host[14].tcpApp[209]: received 190422 bytes in 426 packets
FatTree.cluster[4].host[14].tcpApp[210]: received 205173 bytes in 459 packets
FatTree.cluster[4].host[14].tcpApp[211]: received 171648 bytes in 384 packets
FatTree.cluster[4].host[14].tcpApp[212]: received 181035 bytes in 405 packets
FatTree.cluster[4].host[14].tcpApp[213]: received 206514 bytes in 462 packets
FatTree.cluster[4].host[14].tcpApp[214]: received 158238 bytes in 354 packets
FatTree.cluster[4].host[14].tcpApp[215]: received 185058 bytes in 414 packets
FatTree.cluster[4].host[14].tcpApp[216]: received 221265 bytes in 495 packets
FatTree.cluster[4].host[14].tcpApp[217]: received 229311 bytes in 513 packets
FatTree.cluster[4].host[14].tcpApp[218]: received 202491 bytes in 453 packets
FatTree.cluster[4].host[14].tcpApp[219]: received 197127 bytes in 441 packets
FatTree.cluster[4].host[14].tcpApp[220]: received 209196 bytes in 468 packets
FatTree.cluster[4].host[14].tcpApp[221]: received 201150 bytes in 450 packets
FatTree.cluster[4].host[14].tcpApp[222]: received 194445 bytes in 435 packets
FatTree.cluster[4].host[14].tcpApp[223]: received 191763 bytes in 429 packets
FatTree.cluster[4].host[14].tcpApp[224]: received 214560 bytes in 480 packets
FatTree.cluster[4].host[14].tcpApp[225]: received 187740 bytes in 420 packets
FatTree.cluster[4].host[14].tcpApp[226]: received 195786 bytes in 438 packets
FatTree.cluster[4].host[14].tcpApp[227]: received 187740 bytes in 420 packets
FatTree.cluster[4].host[14].tcpApp[228]: received 194445 bytes in 435 packets
FatTree.cluster[4].host[14].tcpApp[229]: received 186399 bytes in 417 packets
FatTree.cluster[4].host[14].tcpApp[230]: received 185058 bytes in 414 packets
FatTree.cluster[4].host[14].tcpApp[231]: received 205173 bytes in 459 packets
FatTree.cluster[4].host[14].tcpApp[232]: received 190422 bytes in 426 packets
FatTree.cluster[4].host[14].tcpApp[233]: received 209196 bytes in 468 packets
FatTree.cluster[4].host[14].tcpApp[234]: received 187740 bytes in 420 packets
FatTree.cluster[4].host[14].tcpApp[235]: received 186399 bytes in 417 packets
FatTree.cluster[4].host[14].tcpApp[236]: received 185058 bytes in 414 packets
FatTree.cluster[4].host[14].tcpApp[237]: received 183717 bytes in 411 packets
FatTree.cluster[4].host[14].tcpApp[238]: received 191763 bytes in 429 packets
FatTree.cluster[4].host[14].tcpApp[239]: received 187740 bytes in 420 packets
FatTree.cluster[4].host[14].tcpApp[240]: received 160920 bytes in 360 packets
FatTree.cluster[4].host[14].tcpApp[241]: received 182376 bytes in 408 packets
FatTree.cluster[4].host[14].tcpApp[242]: received 190422 bytes in 426 packets
FatTree.cluster[4].host[14].tcpApp[243]: received 218583 bytes in 489 packets
FatTree.cluster[4].host[14].tcpApp[244]: received 233334 bytes in 522 packets
FatTree.cluster[4].host[14].tcpApp[245]: received 190422 bytes in 426 packets
FatTree.cluster[4].host[14].tcpApp[246]: received 199809 bytes in 447 packets
FatTree.cluster[4].host[14].tcpApp[247]: received 213219 bytes in 477 packets
FatTree.cluster[4].host[14].tcp: finishing with 371 connections open.
FatTree.cluster[4].host[15].tcpApp[124]: received 203832 bytes in 456 packets
FatTree.cluster[4].host[15].tcpApp[125]: received 183717 bytes in 411 packets
FatTree.cluster[4].host[15].tcpApp[126]: received 187740 bytes in 420 packets
FatTree.cluster[4].host[15].tcpApp[127]: received 195786 bytes in 438 packets
FatTree.cluster[4].host[15].tcpApp[128]: received 174330 bytes in 390 packets
FatTree.cluster[4].host[15].tcpApp[129]: received 198468 bytes in 444 packets
FatTree.cluster[4].host[15].tcpApp[130]: received 189081 bytes in 423 packets
FatTree.cluster[4].host[15].tcpApp[131]: received 178353 bytes in 399 packets
FatTree.cluster[4].host[15].tcpApp[132]: received 162261 bytes in 363 packets
FatTree.cluster[4].host[15].tcpApp[133]: received 201150 bytes in 450 packets
FatTree.cluster[4].host[15].tcpApp[134]: received 205173 bytes in 459 packets
FatTree.cluster[4].host[15].tcpApp[135]: received 217242 bytes in 486 packets
FatTree.cluster[4].host[15].tcpApp[136]: received 207855 bytes in 465 packets
FatTree.cluster[4].host[15].tcpApp[137]: received 185058 bytes in 414 packets
FatTree.cluster[4].host[15].tcpApp[138]: received 186399 bytes in 417 packets
FatTree.cluster[4].host[15].tcpApp[139]: received 217242 bytes in 486 packets
FatTree.cluster[4].host[15].tcpApp[140]: received 177012 bytes in 396 packets
FatTree.cluster[4].host[15].tcpApp[141]: received 215901 bytes in 483 packets
FatTree.cluster[4].host[15].tcpApp[142]: received 209196 bytes in 468 packets
FatTree.cluster[4].host[15].tcpApp[143]: received 190422 bytes in 426 packets
FatTree.cluster[4].host[15].tcpApp[144]: received 193104 bytes in 432 packets
FatTree.cluster[4].host[15].tcpApp[145]: received 194445 bytes in 435 packets
FatTree.cluster[4].host[15].tcpApp[146]: received 170307 bytes in 381 packets
FatTree.cluster[4].host[15].tcpApp[147]: received 201150 bytes in 450 packets
FatTree.cluster[4].host[15].tcpApp[148]: received 193104 bytes in 432 packets
FatTree.cluster[4].host[15].tcpApp[149]: received 218583 bytes in 489 packets
FatTree.cluster[4].host[15].tcpApp[150]: received 206514 bytes in 462 packets
FatTree.cluster[4].host[15].tcpApp[151]: received 190422 bytes in 426 packets
FatTree.cluster[4].host[15].tcpApp[152]: received 183717 bytes in 411 packets
FatTree.cluster[4].host[15].tcpApp[153]: received 198468 bytes in 444 packets
FatTree.cluster[4].host[15].tcpApp[154]: received 187740 bytes in 420 packets
FatTree.cluster[4].host[15].tcpApp[155]: received 199809 bytes in 447 packets
FatTree.cluster[4].host[15].tcpApp[156]: received 209196 bytes in 468 packets
FatTree.cluster[4].host[15].tcpApp[157]: received 201150 bytes in 450 packets
FatTree.cluster[4].host[15].tcpApp[158]: received 198468 bytes in 444 packets
FatTree.cluster[4].host[15].tcpApp[159]: received 194445 bytes in 435 packets
FatTree.cluster[4].host[15].tcpApp[160]: received 191763 bytes in 429 packets
FatTree.cluster[4].host[15].tcpApp[161]: received 166284 bytes in 372 packets
FatTree.cluster[4].host[15].tcpApp[162]: received 183717 bytes in 411 packets
FatTree.cluster[4].host[15].tcpApp[163]: received 199809 bytes in 447 packets
FatTree.cluster[4].host[15].tcpApp[164]: received 206514 bytes in 462 packets
FatTree.cluster[4].host[15].tcpApp[165]: received 207855 bytes in 465 packets
FatTree.cluster[4].host[15].tcpApp[166]: received 191763 bytes in 429 packets
FatTree.cluster[4].host[15].tcpApp[167]: received 197127 bytes in 441 packets
FatTree.cluster[4].host[15].tcpApp[168]: received 193104 bytes in 432 packets
FatTree.cluster[4].host[15].tcpApp[169]: received 199809 bytes in 447 packets
FatTree.cluster[4].host[15].tcpApp[170]: received 221265 bytes in 495 packets
FatTree.cluster[4].host[15].tcpApp[171]: received 179694 bytes in 402 packets
FatTree.cluster[4].host[15].tcpApp[172]: received 197127 bytes in 441 packets
FatTree.cluster[4].host[15].tcpApp[173]: received 191763 bytes in 429 packets
FatTree.cluster[4].host[15].tcpApp[174]: received 217242 bytes in 486 packets
FatTree.cluster[4].host[15].tcpApp[175]: received 163602 bytes in 366 packets
FatTree.cluster[4].host[15].tcpApp[176]: received 210537 bytes in 471 packets
FatTree.cluster[4].host[15].tcpApp[177]: received 189081 bytes in 423 packets
FatTree.cluster[4].host[15].tcpApp[178]: received 201150 bytes in 450 packets
FatTree.cluster[4].host[15].tcpApp[179]: received 177012 bytes in 396 packets
FatTree.cluster[4].host[15].tcpApp[180]: received 177012 bytes in 396 packets
FatTree.cluster[4].host[15].tcpApp[181]: received 194445 bytes in 435 packets
FatTree.cluster[4].host[15].tcpApp[182]: received 202491 bytes in 453 packets
FatTree.cluster[4].host[15].tcpApp[183]: received 203832 bytes in 456 packets
FatTree.cluster[4].host[15].tcpApp[184]: received 194445 bytes in 435 packets
FatTree.cluster[4].host[15].tcpApp[185]: received 199809 bytes in 447 packets
FatTree.cluster[4].host[15].tcpApp[186]: received 214560 bytes in 480 packets
FatTree.cluster[4].host[15].tcpApp[187]: received 185058 bytes in 414 packets
FatTree.cluster[4].host[15].tcpApp[188]: received 213219 bytes in 477 packets
FatTree.cluster[4].host[15].tcpApp[189]: received 189081 bytes in 423 packets
FatTree.cluster[4].host[15].tcpApp[190]: received 201150 bytes in 450 packets
FatTree.cluster[4].host[15].tcpApp[191]: received 177012 bytes in 396 packets
FatTree.cluster[4].host[15].tcpApp[192]: received 177012 bytes in 396 packets
FatTree.cluster[4].host[15].tcpApp[193]: received 209196 bytes in 468 packets
FatTree.cluster[4].host[15].tcpApp[194]: received 186399 bytes in 417 packets
FatTree.cluster[4].host[15].tcpApp[195]: received 177012 bytes in 396 packets
FatTree.cluster[4].host[15].tcpApp[196]: received 190422 bytes in 426 packets
FatTree.cluster[4].host[15].tcpApp[197]: received 187740 bytes in 420 packets
FatTree.cluster[4].host[15].tcpApp[198]: received 190422 bytes in 426 packets
FatTree.cluster[4].host[15].tcpApp[199]: received 187740 bytes in 420 packets
FatTree.cluster[4].host[15].tcpApp[200]: received 197127 bytes in 441 packets
FatTree.cluster[4].host[15].tcpApp[201]: received 171648 bytes in 384 packets
FatTree.cluster[4].host[15].tcpApp[202]: received 186399 bytes in 417 packets
FatTree.cluster[4].host[15].tcpApp[203]: received 194445 bytes in 435 packets
FatTree.cluster[4].host[15].tcpApp[204]: received 213219 bytes in 477 packets
FatTree.cluster[4].host[15].tcpApp[205]: received 182376 bytes in 408 packets
FatTree.cluster[4].host[15].tcpApp[206]: received 163602 bytes in 366 packets
FatTree.cluster[4].host[15].tcpApp[207]: received 205173 bytes in 459 packets
FatTree.cluster[4].host[15].tcpApp[208]: received 179694 bytes in 402 packets
FatTree.cluster[4].host[15].tcpApp[209]: received 206514 bytes in 462 packets
FatTree.cluster[4].host[15].tcpApp[210]: received 201150 bytes in 450 packets
FatTree.cluster[4].host[15].tcpApp[211]: received 193104 bytes in 432 packets
FatTree.cluster[4].host[15].tcpApp[212]: received 197127 bytes in 441 packets
FatTree.cluster[4].host[15].tcpApp[213]: received 170307 bytes in 381 packets
FatTree.cluster[4].host[15].tcpApp[214]: received 217242 bytes in 486 packets
FatTree.cluster[4].host[15].tcpApp[215]: received 210537 bytes in 471 packets
FatTree.cluster[4].host[15].tcpApp[216]: received 167625 bytes in 375 packets
FatTree.cluster[4].host[15].tcpApp[217]: received 197127 bytes in 441 packets
FatTree.cluster[4].host[15].tcpApp[218]: received 209196 bytes in 468 packets
FatTree.cluster[4].host[15].tcpApp[219]: received 210537 bytes in 471 packets
FatTree.cluster[4].host[15].tcpApp[220]: received 193104 bytes in 432 packets
FatTree.cluster[4].host[15].tcpApp[221]: received 191763 bytes in 429 packets
FatTree.cluster[4].host[15].tcpApp[222]: received 182035 bytes in 407 packets
FatTree.cluster[4].host[15].tcpApp[223]: received 194445 bytes in 435 packets
FatTree.cluster[4].host[15].tcpApp[224]: received 193104 bytes in 432 packets
FatTree.cluster[4].host[15].tcpApp[225]: received 174330 bytes in 390 packets
FatTree.cluster[4].host[15].tcpApp[226]: received 238698 bytes in 534 packets
FatTree.cluster[4].host[15].tcpApp[227]: received 171648 bytes in 384 packets
FatTree.cluster[4].host[15].tcpApp[228]: received 183717 bytes in 411 packets
FatTree.cluster[4].host[15].tcpApp[229]: received 195786 bytes in 438 packets
FatTree.cluster[4].host[15].tcpApp[230]: received 185058 bytes in 414 packets
FatTree.cluster[4].host[15].tcpApp[231]: received 158238 bytes in 354 packets
FatTree.cluster[4].host[15].tcpApp[232]: received 201150 bytes in 450 packets
FatTree.cluster[4].host[15].tcpApp[233]: received 186399 bytes in 417 packets
FatTree.cluster[4].host[15].tcpApp[234]: received 201150 bytes in 450 packets
FatTree.cluster[4].host[15].tcpApp[235]: received 194445 bytes in 435 packets
FatTree.cluster[4].host[15].tcpApp[236]: received 178353 bytes in 399 packets
FatTree.cluster[4].host[15].tcpApp[237]: received 189081 bytes in 423 packets
FatTree.cluster[4].host[15].tcpApp[238]: received 183717 bytes in 411 packets
FatTree.cluster[4].host[15].tcpApp[239]: received 201150 bytes in 450 packets
FatTree.cluster[4].host[15].tcpApp[240]: received 191763 bytes in 429 packets
FatTree.cluster[4].host[15].tcpApp[241]: received 187399 bytes in 419 packets
FatTree.cluster[4].host[15].tcpApp[242]: received 215901 bytes in 483 packets
FatTree.cluster[4].host[15].tcpApp[243]: received 203832 bytes in 456 packets
FatTree.cluster[4].host[15].tcpApp[244]: received 186399 bytes in 417 packets
FatTree.cluster[4].host[15].tcpApp[245]: received 197127 bytes in 441 packets
FatTree.cluster[4].host[15].tcpApp[246]: received 187740 bytes in 420 packets
FatTree.cluster[4].host[15].tcpApp[247]: received 207855 bytes in 465 packets
FatTree.cluster[4].host[15].tcp: finishing with 370 connections open.
FatTree.cluster[5].host[0].tcpApp[124]: received 202491 bytes in 453 packets
FatTree.cluster[5].host[0].tcpApp[125]: received 179694 bytes in 402 packets
FatTree.cluster[5].host[0].tcpApp[126]: received 227970 bytes in 510 packets
FatTree.cluster[5].host[0].tcpApp[127]: received 211878 bytes in 474 packets
FatTree.cluster[5].host[0].tcpApp[128]: received 197127 bytes in 441 packets
FatTree.cluster[5].host[0].tcpApp[129]: received 175671 bytes in 393 packets
FatTree.cluster[5].host[0].tcpApp[130]: received 205173 bytes in 459 packets
FatTree.cluster[5].host[0].tcpApp[131]: received 174330 bytes in 390 packets
FatTree.cluster[5].host[0].tcpApp[132]: received 183717 bytes in 411 packets
FatTree.cluster[5].host[0].tcpApp[133]: received 195786 bytes in 438 packets
FatTree.cluster[5].host[0].tcpApp[134]: received 179694 bytes in 402 packets
FatTree.cluster[5].host[0].tcpApp[135]: received 215901 bytes in 483 packets
FatTree.cluster[5].host[0].tcpApp[136]: received 174330 bytes in 390 packets
FatTree.cluster[5].host[0].tcpApp[137]: received 194445 bytes in 435 packets
FatTree.cluster[5].host[0].tcpApp[138]: received 179694 bytes in 402 packets
FatTree.cluster[5].host[0].tcpApp[139]: received 207855 bytes in 465 packets
FatTree.cluster[5].host[0].tcpApp[140]: received 206514 bytes in 462 packets
FatTree.cluster[5].host[0].tcpApp[141]: received 214560 bytes in 480 packets
FatTree.cluster[5].host[0].tcpApp[142]: received 175671 bytes in 393 packets
FatTree.cluster[5].host[0].tcpApp[143]: received 195786 bytes in 438 packets
FatTree.cluster[5].host[0].tcpApp[144]: received 178353 bytes in 399 packets
FatTree.cluster[5].host[0].tcpApp[145]: received 209196 bytes in 468 packets
FatTree.cluster[5].host[0].tcpApp[146]: received 195786 bytes in 438 packets
FatTree.cluster[5].host[0].tcpApp[147]: received 207855 bytes in 465 packets
FatTree.cluster[5].host[0].tcpApp[148]: received 203832 bytes in 456 packets
FatTree.cluster[5].host[0].tcpApp[149]: received 203832 bytes in 456 packets
FatTree.cluster[5].host[0].tcpApp[150]: received 205173 bytes in 459 packets
FatTree.cluster[5].host[0].tcpApp[151]: received 195786 bytes in 438 packets
FatTree.cluster[5].host[0].tcpApp[152]: received 209196 bytes in 468 packets
FatTree.cluster[5].host[0].tcpApp[153]: received 194445 bytes in 435 packets
FatTree.cluster[5].host[0].tcpApp[154]: received 156897 bytes in 351 packets
FatTree.cluster[5].host[0].tcpApp[155]: received 181035 bytes in 405 packets
FatTree.cluster[5].host[0].tcpApp[156]: received 189081 bytes in 423 packets
FatTree.cluster[5].host[0].tcpApp[157]: received 189081 bytes in 423 packets
FatTree.cluster[5].host[0].tcpApp[158]: received 185058 bytes in 414 packets
FatTree.cluster[5].host[0].tcpApp[159]: received 183717 bytes in 411 packets
FatTree.cluster[5].host[0].tcpApp[160]: received 198468 bytes in 444 packets
FatTree.cluster[5].host[0].tcpApp[161]: received 167625 bytes in 375 packets
FatTree.cluster[5].host[0].tcpApp[162]: received 178353 bytes in 399 packets
FatTree.cluster[5].host[0].tcpApp[163]: received 211878 bytes in 474 packets
