Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 4
SERVERS= 4
DEGREE= 4
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-14 14:21:09.898221
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree64_traffic_matrix
out/sw4_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 1152725
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-14 14:21:13.799955
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220614-14:21:15-2443
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
FatTree.cluster[3].host[2].tcpApp[114]: received 362070 bytes in 810 packets
FatTree.cluster[3].host[2].tcpApp[115]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[2].tcpApp[116]: received 433143 bytes in 969 packets
FatTree.cluster[3].host[2].tcpApp[117]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[2].tcpApp[118]: received 392913 bytes in 879 packets
FatTree.cluster[3].host[2].tcpApp[119]: received 384867 bytes in 861 packets
FatTree.cluster[3].host[2].tcp: finishing with 180 connections open.
FatTree.cluster[3].host[3].tcpApp[60]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[3].tcpApp[61]: received 386208 bytes in 864 packets
FatTree.cluster[3].host[3].tcpApp[62]: received 417051 bytes in 933 packets
FatTree.cluster[3].host[3].tcpApp[63]: received 414369 bytes in 927 packets
FatTree.cluster[3].host[3].tcpApp[64]: received 329886 bytes in 738 packets
FatTree.cluster[3].host[3].tcpApp[65]: received 427779 bytes in 957 packets
FatTree.cluster[3].host[3].tcpApp[66]: received 407664 bytes in 912 packets
FatTree.cluster[3].host[3].tcpApp[67]: received 368775 bytes in 825 packets
FatTree.cluster[3].host[3].tcpApp[68]: received 379503 bytes in 849 packets
FatTree.cluster[3].host[3].tcpApp[69]: received 419733 bytes in 939 packets
FatTree.cluster[3].host[3].tcpApp[70]: received 394254 bytes in 882 packets
FatTree.cluster[3].host[3].tcpApp[71]: received 409005 bytes in 915 packets
FatTree.cluster[3].host[3].tcpApp[72]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[3].tcpApp[73]: received 403641 bytes in 903 packets
FatTree.cluster[3].host[3].tcpApp[74]: received 431802 bytes in 966 packets
FatTree.cluster[3].host[3].tcpApp[75]: received 415710 bytes in 930 packets
FatTree.cluster[3].host[3].tcpApp[76]: received 418392 bytes in 936 packets
FatTree.cluster[3].host[3].tcpApp[77]: received 382185 bytes in 855 packets
FatTree.cluster[3].host[3].tcpApp[78]: received 403641 bytes in 903 packets
FatTree.cluster[3].host[3].tcpApp[79]: received 414369 bytes in 927 packets
FatTree.cluster[3].host[3].tcpApp[80]: received 406323 bytes in 909 packets
FatTree.cluster[3].host[3].tcpApp[81]: received 396936 bytes in 888 packets
FatTree.cluster[3].host[3].tcpApp[82]: received 419733 bytes in 939 packets
FatTree.cluster[3].host[3].tcpApp[83]: received 378162 bytes in 846 packets
FatTree.cluster[3].host[3].tcpApp[84]: received 417051 bytes in 933 packets
FatTree.cluster[3].host[3].tcpApp[85]: received 407664 bytes in 912 packets
FatTree.cluster[3].host[3].tcpApp[86]: received 392913 bytes in 879 packets
FatTree.cluster[3].host[3].tcpApp[87]: received 386208 bytes in 864 packets
FatTree.cluster[3].host[3].tcpApp[88]: received 424756 bytes in 950 packets
FatTree.cluster[3].host[3].tcpApp[89]: received 421074 bytes in 942 packets
FatTree.cluster[3].host[3].tcpApp[90]: received 378162 bytes in 846 packets
FatTree.cluster[3].host[3].tcpApp[91]: received 367434 bytes in 822 packets
FatTree.cluster[3].host[3].tcpApp[92]: received 402300 bytes in 900 packets
FatTree.cluster[3].host[3].tcpApp[93]: received 418392 bytes in 936 packets
FatTree.cluster[3].host[3].tcpApp[94]: received 415710 bytes in 930 packets
FatTree.cluster[3].host[3].tcpApp[95]: received 382185 bytes in 855 packets
FatTree.cluster[3].host[3].tcpApp[96]: received 402300 bytes in 900 packets
FatTree.cluster[3].host[3].tcpApp[97]: received 425097 bytes in 951 packets
FatTree.cluster[3].host[3].tcpApp[98]: received 407664 bytes in 912 packets
FatTree.cluster[3].host[3].tcpApp[99]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[3].tcpApp[100]: received 411687 bytes in 921 packets
FatTree.cluster[3].host[3].tcpApp[101]: received 437166 bytes in 978 packets
FatTree.cluster[3].host[3].tcpApp[102]: received 417051 bytes in 933 packets
FatTree.cluster[3].host[3].tcpApp[103]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[3].tcpApp[104]: received 415710 bytes in 930 packets
FatTree.cluster[3].host[3].tcpApp[105]: received 398277 bytes in 891 packets
FatTree.cluster[3].host[3].tcpApp[106]: received 423756 bytes in 948 packets
FatTree.cluster[3].host[3].tcpApp[107]: received 384867 bytes in 861 packets
FatTree.cluster[3].host[3].tcpApp[108]: received 417051 bytes in 933 packets
FatTree.cluster[3].host[3].tcpApp[109]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[3].tcpApp[110]: received 402300 bytes in 900 packets
FatTree.cluster[3].host[3].tcpApp[111]: received 386208 bytes in 864 packets
FatTree.cluster[3].host[3].tcpApp[112]: received 421074 bytes in 942 packets
FatTree.cluster[3].host[3].tcpApp[113]: received 411687 bytes in 921 packets
FatTree.cluster[3].host[3].tcpApp[114]: received 414369 bytes in 927 packets
FatTree.cluster[3].host[3].tcpApp[115]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[3].tcpApp[116]: received 411687 bytes in 921 packets
FatTree.cluster[3].host[3].tcpApp[117]: received 421074 bytes in 942 packets
FatTree.cluster[3].host[3].tcpApp[118]: received 414369 bytes in 927 packets
FatTree.cluster[3].host[3].tcpApp[119]: received 383526 bytes in 858 packets
FatTree.cluster[3].host[3].tcp: finishing with 180 connections open.
FatTree.cluster[3].host[4].tcpApp[60]: received 402300 bytes in 900 packets
FatTree.cluster[3].host[4].tcpApp[61]: received 402300 bytes in 900 packets
FatTree.cluster[3].host[4].tcpApp[62]: received 411687 bytes in 921 packets
FatTree.cluster[3].host[4].tcpApp[63]: received 379503 bytes in 849 packets
FatTree.cluster[3].host[4].tcpApp[64]: received 436825 bytes in 977 packets
FatTree.cluster[3].host[4].tcpApp[65]: received 407664 bytes in 912 packets
FatTree.cluster[3].host[4].tcpApp[66]: received 434484 bytes in 972 packets
FatTree.cluster[3].host[4].tcpApp[67]: received 395254 bytes in 884 packets
FatTree.cluster[3].host[4].tcpApp[68]: received 392913 bytes in 879 packets
FatTree.cluster[3].host[4].tcpApp[69]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[4].tcpApp[70]: received 372798 bytes in 834 packets
FatTree.cluster[3].host[4].tcpApp[71]: received 394254 bytes in 882 packets
FatTree.cluster[3].host[4].tcpApp[72]: received 392913 bytes in 879 packets
FatTree.cluster[3].host[4].tcpApp[73]: received 382185 bytes in 855 packets
FatTree.cluster[3].host[4].tcpApp[74]: received 374139 bytes in 837 packets
FatTree.cluster[3].host[4].tcpApp[75]: received 428779 bytes in 959 packets
FatTree.cluster[3].host[4].tcpApp[76]: received 367434 bytes in 822 packets
FatTree.cluster[3].host[4].tcpApp[77]: received 406323 bytes in 909 packets
FatTree.cluster[3].host[4].tcpApp[78]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[4].tcpApp[79]: received 388890 bytes in 870 packets
FatTree.cluster[3].host[4].tcpApp[80]: received 394254 bytes in 882 packets
FatTree.cluster[3].host[4].tcpApp[81]: received 374139 bytes in 837 packets
FatTree.cluster[3].host[4].tcpApp[82]: received 380844 bytes in 852 packets
FatTree.cluster[3].host[4].tcpApp[83]: received 368775 bytes in 825 packets
FatTree.cluster[3].host[4].tcpApp[84]: received 417051 bytes in 933 packets
FatTree.cluster[3].host[4].tcpApp[85]: received 371457 bytes in 831 packets
FatTree.cluster[3].host[4].tcpApp[86]: received 406323 bytes in 909 packets
FatTree.cluster[3].host[4].tcpApp[87]: received 418392 bytes in 936 packets
FatTree.cluster[3].host[4].tcpApp[88]: received 396936 bytes in 888 packets
FatTree.cluster[3].host[4].tcpApp[89]: received 446212 bytes in 998 packets
FatTree.cluster[3].host[4].tcpApp[90]: received 379503 bytes in 849 packets
FatTree.cluster[3].host[4].tcpApp[91]: received 359388 bytes in 804 packets
FatTree.cluster[3].host[4].tcpApp[92]: received 403641 bytes in 903 packets
FatTree.cluster[3].host[4].tcpApp[93]: received 443871 bytes in 993 packets
FatTree.cluster[3].host[4].tcpApp[94]: received 433143 bytes in 969 packets
FatTree.cluster[3].host[4].tcpApp[95]: received 404982 bytes in 906 packets
FatTree.cluster[3].host[4].tcpApp[96]: received 404982 bytes in 906 packets
FatTree.cluster[3].host[4].tcpApp[97]: received 419733 bytes in 939 packets
FatTree.cluster[3].host[4].tcpApp[98]: received 441189 bytes in 987 packets
FatTree.cluster[3].host[4].tcpApp[99]: received 372798 bytes in 834 packets
FatTree.cluster[3].host[4].tcpApp[100]: received 398277 bytes in 891 packets
FatTree.cluster[3].host[4].tcpApp[101]: received 403641 bytes in 903 packets
FatTree.cluster[3].host[4].tcpApp[102]: received 437166 bytes in 978 packets
FatTree.cluster[3].host[4].tcpApp[103]: received 423756 bytes in 948 packets
FatTree.cluster[3].host[4].tcpApp[104]: received 388890 bytes in 870 packets
FatTree.cluster[3].host[4].tcpApp[105]: received 411687 bytes in 921 packets
FatTree.cluster[3].host[4].tcpApp[106]: received 417051 bytes in 933 packets
FatTree.cluster[3].host[4].tcpApp[107]: received 370116 bytes in 828 packets
FatTree.cluster[3].host[4].tcpApp[108]: received 380844 bytes in 852 packets
FatTree.cluster[3].host[4].tcpApp[109]: received 387549 bytes in 867 packets
FatTree.cluster[3].host[4].tcpApp[110]: received 399618 bytes in 894 packets
FatTree.cluster[3].host[4].tcpApp[111]: received 403641 bytes in 903 packets
FatTree.cluster[3].host[4].tcpApp[112]: received 411687 bytes in 921 packets
FatTree.cluster[3].host[4].tcpApp[113]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[4].tcpApp[114]: received 442530 bytes in 990 packets
FatTree.cluster[3].host[4].tcpApp[115]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[4].tcpApp[116]: received 390231 bytes in 873 packets
FatTree.cluster[3].host[4].tcpApp[117]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[4].tcpApp[118]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[4].tcpApp[119]: received 442530 bytes in 990 packets
FatTree.cluster[3].host[4].tcp: finishing with 180 connections open.
FatTree.cluster[3].host[5].tcpApp[60]: received 404982 bytes in 906 packets
FatTree.cluster[3].host[5].tcpApp[61]: received 437166 bytes in 978 packets
FatTree.cluster[3].host[5].tcpApp[62]: received 387208 bytes in 866 packets
FatTree.cluster[3].host[5].tcpApp[63]: received 402300 bytes in 900 packets
FatTree.cluster[3].host[5].tcpApp[64]: received 374139 bytes in 837 packets
FatTree.cluster[3].host[5].tcpApp[65]: received 370116 bytes in 828 packets
FatTree.cluster[3].host[5].tcpApp[66]: received 404982 bytes in 906 packets
FatTree.cluster[3].host[5].tcpApp[67]: received 439848 bytes in 984 packets
FatTree.cluster[3].host[5].tcpApp[68]: received 417051 bytes in 933 packets
FatTree.cluster[3].host[5].tcpApp[69]: received 383526 bytes in 858 packets
FatTree.cluster[3].host[5].tcpApp[70]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[5].tcpApp[71]: received 387549 bytes in 867 packets
FatTree.cluster[3].host[5].tcpApp[72]: received 415710 bytes in 930 packets
FatTree.cluster[3].host[5].tcpApp[73]: received 403641 bytes in 903 packets
FatTree.cluster[3].host[5].tcpApp[74]: received 371457 bytes in 831 packets
FatTree.cluster[3].host[5].tcpApp[75]: received 386208 bytes in 864 packets
FatTree.cluster[3].host[5].tcpApp[76]: received 447894 bytes in 1002 packets
FatTree.cluster[3].host[5].tcpApp[77]: received 406323 bytes in 909 packets
FatTree.cluster[3].host[5].tcpApp[78]: received 390231 bytes in 873 packets
FatTree.cluster[3].host[5].tcpApp[79]: received 407664 bytes in 912 packets
FatTree.cluster[3].host[5].tcpApp[80]: received 417051 bytes in 933 packets
FatTree.cluster[3].host[5].tcpApp[81]: received 371457 bytes in 831 packets
FatTree.cluster[3].host[5].tcpApp[82]: received 394254 bytes in 882 packets
FatTree.cluster[3].host[5].tcpApp[83]: received 388890 bytes in 870 packets
FatTree.cluster[3].host[5].tcpApp[84]: received 425097 bytes in 951 packets
FatTree.cluster[3].host[5].tcpApp[85]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[5].tcpApp[86]: received 430461 bytes in 963 packets
FatTree.cluster[3].host[5].tcpApp[87]: received 423756 bytes in 948 packets
FatTree.cluster[3].host[5].tcpApp[88]: received 411687 bytes in 921 packets
FatTree.cluster[3].host[5].tcpApp[89]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[5].tcpApp[90]: received 418051 bytes in 935 packets
FatTree.cluster[3].host[5].tcpApp[91]: received 367434 bytes in 822 packets
FatTree.cluster[3].host[5].tcpApp[92]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[5].tcpApp[93]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[5].tcpApp[94]: received 422415 bytes in 945 packets
FatTree.cluster[3].host[5].tcpApp[95]: received 371116 bytes in 830 packets
FatTree.cluster[3].host[5].tcpApp[96]: received 388890 bytes in 870 packets
FatTree.cluster[3].host[5].tcpApp[97]: received 358047 bytes in 801 packets
FatTree.cluster[3].host[5].tcpApp[98]: received 425097 bytes in 951 packets
FatTree.cluster[3].host[5].tcpApp[99]: received 398277 bytes in 891 packets
FatTree.cluster[3].host[5].tcpApp[100]: received 378162 bytes in 846 packets
FatTree.cluster[3].host[5].tcpApp[101]: received 392913 bytes in 879 packets
FatTree.cluster[3].host[5].tcpApp[102]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[5].tcpApp[103]: received 394254 bytes in 882 packets
FatTree.cluster[3].host[5].tcpApp[104]: received 423756 bytes in 948 packets
FatTree.cluster[3].host[5].tcpApp[105]: received 412687 bytes in 923 packets
FatTree.cluster[3].host[5].tcpApp[106]: received 407664 bytes in 912 packets
FatTree.cluster[3].host[5].tcpApp[107]: received 406323 bytes in 909 packets
FatTree.cluster[3].host[5].tcpApp[108]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[5].tcpApp[109]: received 402300 bytes in 900 packets
FatTree.cluster[3].host[5].tcpApp[110]: received 409005 bytes in 915 packets
FatTree.cluster[3].host[5].tcpApp[111]: received 383526 bytes in 858 packets
FatTree.cluster[3].host[5].tcpApp[112]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[5].tcpApp[113]: received 396936 bytes in 888 packets
FatTree.cluster[3].host[5].tcpApp[114]: received 414369 bytes in 927 packets
FatTree.cluster[3].host[5].tcpApp[115]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[5].tcpApp[116]: received 407664 bytes in 912 packets
FatTree.cluster[3].host[5].tcpApp[117]: received 398277 bytes in 891 packets
FatTree.cluster[3].host[5].tcpApp[118]: received 394254 bytes in 882 packets
FatTree.cluster[3].host[5].tcpApp[119]: received 360729 bytes in 807 packets
FatTree.cluster[3].host[5].tcp: finishing with 180 connections open.
FatTree.cluster[3].host[6].tcpApp[60]: received 394254 bytes in 882 packets
FatTree.cluster[3].host[6].tcpApp[61]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[6].tcpApp[62]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[6].tcpApp[63]: received 368775 bytes in 825 packets
FatTree.cluster[3].host[6].tcpApp[64]: received 399618 bytes in 894 packets
FatTree.cluster[3].host[6].tcpApp[65]: received 417051 bytes in 933 packets
FatTree.cluster[3].host[6].tcpApp[66]: received 413028 bytes in 924 packets
FatTree.cluster[3].host[6].tcpApp[67]: received 399618 bytes in 894 packets
FatTree.cluster[3].host[6].tcpApp[68]: received 417051 bytes in 933 packets
FatTree.cluster[3].host[6].tcpApp[69]: received 362070 bytes in 810 packets
FatTree.cluster[3].host[6].tcpApp[70]: received 410346 bytes in 918 packets
FatTree.cluster[3].host[6].tcpApp[71]: received 364752 bytes in 816 packets
FatTree.cluster[3].host[6].tcpApp[72]: received 371457 bytes in 831 packets
FatTree.cluster[3].host[6].tcpApp[73]: received 417051 bytes in 933 packets
FatTree.cluster[3].host[6].tcpApp[74]: received 367434 bytes in 822 packets
FatTree.cluster[3].host[6].tcpApp[75]: received 398277 bytes in 891 packets
FatTree.cluster[3].host[6].tcpApp[76]: received 319158 bytes in 714 packets
FatTree.cluster[3].host[6].tcpApp[77]: received 419733 bytes in 939 packets
FatTree.cluster[3].host[6].tcpApp[78]: received 422415 bytes in 945 packets
FatTree.cluster[3].host[6].tcpApp[79]: received 396595 bytes in 887 packets
FatTree.cluster[3].host[6].tcpApp[80]: received 378162 bytes in 846 packets
FatTree.cluster[3].host[6].tcpApp[81]: received 362070 bytes in 810 packets
FatTree.cluster[3].host[6].tcpApp[82]: received 383526 bytes in 858 packets
FatTree.cluster[3].host[6].tcpApp[83]: received 407664 bytes in 912 packets
FatTree.cluster[3].host[6].tcpApp[84]: received 392913 bytes in 879 packets
FatTree.cluster[3].host[6].tcpApp[85]: received 429120 bytes in 960 packets
FatTree.cluster[3].host[6].tcpApp[86]: received 386208 bytes in 864 packets
FatTree.cluster[3].host[6].tcpApp[87]: received 372798 bytes in 834 packets
FatTree.cluster[3].host[6].tcpApp[88]: received 419733 bytes in 939 packets
FatTree.cluster[3].host[6].tcpApp[89]: received 343296 bytes in 768 packets
FatTree.cluster[3].host[6].tcpApp[90]: received 382185 bytes in 855 packets
FatTree.cluster[3].host[6].tcpApp[91]: received 398277 bytes in 891 packets
FatTree.cluster[3].host[6].tcpApp[92]: received 411687 bytes in 921 packets
FatTree.cluster[3].host[6].tcpApp[93]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[6].tcpApp[94]: received 387549 bytes in 867 packets
FatTree.cluster[3].host[6].tcpApp[95]: received 355365 bytes in 795 packets
FatTree.cluster[3].host[6].tcpApp[96]: received 336591 bytes in 753 packets
FatTree.cluster[3].host[6].tcpApp[97]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[6].tcpApp[98]: received 403641 bytes in 903 packets
FatTree.cluster[3].host[6].tcpApp[99]: received 414369 bytes in 927 packets
FatTree.cluster[3].host[6].tcpApp[100]: received 391572 bytes in 876 packets
FatTree.cluster[3].host[6].tcpApp[101]: received 413028 bytes in 924 packets
FatTree.cluster[3].host[6].tcpApp[102]: received 419733 bytes in 939 packets
FatTree.cluster[3].host[6].tcpApp[103]: received 425097 bytes in 951 packets
FatTree.cluster[3].host[6].tcpApp[104]: received 392913 bytes in 879 packets
FatTree.cluster[3].host[6].tcpApp[105]: received 394254 bytes in 882 packets
FatTree.cluster[3].host[6].tcpApp[106]: received 423756 bytes in 948 packets
FatTree.cluster[3].host[6].tcpApp[107]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[6].tcpApp[108]: received 419733 bytes in 939 packets
FatTree.cluster[3].host[6].tcpApp[109]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[6].tcpApp[110]: received 415369 bytes in 929 packets
FatTree.cluster[3].host[6].tcpApp[111]: received 431802 bytes in 966 packets
FatTree.cluster[3].host[6].tcpApp[112]: received 371457 bytes in 831 packets
FatTree.cluster[3].host[6].tcpApp[113]: received 386208 bytes in 864 packets
FatTree.cluster[3].host[6].tcpApp[114]: received 419733 bytes in 939 packets
FatTree.cluster[3].host[6].tcpApp[115]: received 451917 bytes in 1011 packets
FatTree.cluster[3].host[6].tcpApp[116]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[6].tcpApp[117]: received 362070 bytes in 810 packets
FatTree.cluster[3].host[6].tcpApp[118]: received 419733 bytes in 939 packets
FatTree.cluster[3].host[6].tcpApp[119]: received 443871 bytes in 993 packets
FatTree.cluster[3].host[6].tcp: finishing with 180 connections open.
FatTree.cluster[3].host[7].tcpApp[60]: received 375480 bytes in 840 packets
FatTree.cluster[3].host[7].tcpApp[61]: received 447894 bytes in 1002 packets
FatTree.cluster[3].host[7].tcpApp[62]: received 426438 bytes in 954 packets
FatTree.cluster[3].host[7].tcpApp[63]: received 376821 bytes in 843 packets
FatTree.cluster[3].host[7].tcpApp[64]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[7].tcpApp[65]: received 363411 bytes in 813 packets
FatTree.cluster[3].host[7].tcpApp[66]: received 425097 bytes in 951 packets
FatTree.cluster[3].host[7].tcpApp[67]: received 429120 bytes in 960 packets
FatTree.cluster[3].host[7].tcpApp[68]: received 392913 bytes in 879 packets
FatTree.cluster[3].host[7].tcpApp[69]: received 423756 bytes in 948 packets
FatTree.cluster[3].host[7].tcpApp[70]: received 390231 bytes in 873 packets
FatTree.cluster[3].host[7].tcpApp[71]: received 403641 bytes in 903 packets
FatTree.cluster[3].host[7].tcpApp[72]: received 371457 bytes in 831 packets
FatTree.cluster[3].host[7].tcpApp[73]: received 413028 bytes in 924 packets
FatTree.cluster[3].host[7].tcpApp[74]: received 441189 bytes in 987 packets
FatTree.cluster[3].host[7].tcpApp[75]: received 388890 bytes in 870 packets
FatTree.cluster[3].host[7].tcpApp[76]: received 374139 bytes in 837 packets
FatTree.cluster[3].host[7].tcpApp[77]: received 406323 bytes in 909 packets
FatTree.cluster[3].host[7].tcpApp[78]: received 406323 bytes in 909 packets
FatTree.cluster[3].host[7].tcpApp[79]: received 388890 bytes in 870 packets
FatTree.cluster[3].host[7].tcpApp[80]: received 400618 bytes in 896 packets
FatTree.cluster[3].host[7].tcpApp[81]: received 387549 bytes in 867 packets
FatTree.cluster[3].host[7].tcpApp[82]: received 382185 bytes in 855 packets
FatTree.cluster[3].host[7].tcpApp[83]: received 441189 bytes in 987 packets
FatTree.cluster[3].host[7].tcpApp[84]: received 402300 bytes in 900 packets
FatTree.cluster[3].host[7].tcpApp[85]: received 406323 bytes in 909 packets
FatTree.cluster[3].host[7].tcpApp[86]: received 399618 bytes in 894 packets
FatTree.cluster[3].host[7].tcpApp[87]: received 443871 bytes in 993 packets
FatTree.cluster[3].host[7].tcpApp[88]: received 375480 bytes in 840 packets
FatTree.cluster[3].host[7].tcpApp[89]: received 366093 bytes in 819 packets
FatTree.cluster[3].host[7].tcpApp[90]: received 370116 bytes in 828 packets
FatTree.cluster[3].host[7].tcpApp[91]: received 400618 bytes in 896 packets
FatTree.cluster[3].host[7].tcpApp[92]: received 410346 bytes in 918 packets
FatTree.cluster[3].host[7].tcpApp[93]: received 427779 bytes in 957 packets
FatTree.cluster[3].host[7].tcpApp[94]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[7].tcpApp[95]: received 419733 bytes in 939 packets
FatTree.cluster[3].host[7].tcpApp[96]: received 356706 bytes in 798 packets
FatTree.cluster[3].host[7].tcpApp[97]: received 421074 bytes in 942 packets
FatTree.cluster[3].host[7].tcpApp[98]: received 394254 bytes in 882 packets
FatTree.cluster[3].host[7].tcpApp[99]: received 418392 bytes in 936 packets
FatTree.cluster[3].host[7].tcpApp[100]: received 413028 bytes in 924 packets
FatTree.cluster[3].host[7].tcpApp[101]: received 409005 bytes in 915 packets
FatTree.cluster[3].host[7].tcpApp[102]: received 407664 bytes in 912 packets
FatTree.cluster[3].host[7].tcpApp[103]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[7].tcpApp[104]: received 399618 bytes in 894 packets
FatTree.cluster[3].host[7].tcpApp[105]: received 382185 bytes in 855 packets
FatTree.cluster[3].host[7].tcpApp[106]: received 415369 bytes in 929 packets
FatTree.cluster[3].host[7].tcpApp[107]: received 406323 bytes in 909 packets
FatTree.cluster[3].host[7].tcpApp[108]: received 399618 bytes in 894 packets
FatTree.cluster[3].host[7].tcpApp[109]: received 426438 bytes in 954 packets
FatTree.cluster[3].host[7].tcpApp[110]: received 364752 bytes in 816 packets
FatTree.cluster[3].host[7].tcpApp[111]: received 422415 bytes in 945 packets
FatTree.cluster[3].host[7].tcpApp[112]: received 382185 bytes in 855 packets
FatTree.cluster[3].host[7].tcpApp[113]: received 371457 bytes in 831 packets
FatTree.cluster[3].host[7].tcpApp[114]: received 390231 bytes in 873 packets
FatTree.cluster[3].host[7].tcpApp[115]: received 399618 bytes in 894 packets
FatTree.cluster[3].host[7].tcpApp[116]: received 411687 bytes in 921 packets
FatTree.cluster[3].host[7].tcpApp[117]: received 446553 bytes in 999 packets
FatTree.cluster[3].host[7].tcpApp[118]: received 390231 bytes in 873 packets
FatTree.cluster[3].host[7].tcpApp[119]: received 414369 bytes in 927 packets
FatTree.cluster[3].host[7].tcp: finishing with 180 connections open.
FatTree.cluster[3].host[8].tcpApp[60]: received 477396 bytes in 1068 packets
FatTree.cluster[3].host[8].tcpApp[61]: received 400959 bytes in 897 packets
FatTree.cluster[3].host[8].tcpApp[62]: received 410346 bytes in 918 packets
FatTree.cluster[3].host[8].tcpApp[63]: received 383526 bytes in 858 packets
FatTree.cluster[3].host[8].tcpApp[64]: received 421074 bytes in 942 packets
FatTree.cluster[3].host[8].tcpApp[65]: received 415710 bytes in 930 packets
FatTree.cluster[3].host[8].tcpApp[66]: received 384867 bytes in 861 packets
FatTree.cluster[3].host[8].tcpApp[67]: received 448894 bytes in 1004 packets
FatTree.cluster[3].host[8].tcpApp[68]: received 380844 bytes in 852 packets
FatTree.cluster[3].host[8].tcpApp[69]: received 395595 bytes in 885 packets
FatTree.cluster[3].host[8].tcpApp[70]: received 447894 bytes in 1002 packets
FatTree.cluster[3].host[8].tcpApp[71]: received 386208 bytes in 864 packets
FatTree.cluster[3].host[8].tcpApp[72]: received 406323 bytes in 909 packets
FatTree.cluster[3].host[8].tcpApp[73]: received 348660 bytes in 780 packets
FatTree.cluster[3].host[8].tcpApp[74]: received 394254 bytes in 882 packets
FatTree.cluster[3].host[8].tcpApp[75]: received 426438 bytes in 954 packets
FatTree.cluster[3].host[8].tcpApp[76]: received 426097 bytes in 953 packets
FatTree.cluster[3].host[8].tcpApp[77]: received 379503 bytes in 849 packets
FatTree.cluster[3].host[8].tcpApp[78]: received 402300 bytes in 900 packets
FatTree.cluster[3].host[8].tcpApp[79]: received 406323 bytes in 909 packets
FatTree.cluster[3].host[8].tcpApp[80]: received 418392 bytes in 936 packets
FatTree.cluster[3].host[8].tcpApp[81]: received 367434 bytes in 822 packets
FatTree.cluster[3].host[8].tcpApp[82]: received 399618 bytes in 894 packets
FatTree.cluster[3].host[8].tcpApp[83]: received 376821 bytes in 843 packets
FatTree.cluster[3].host[8].tcpApp[84]: received 406323 bytes in 909 packets
FatTree.cluster[3].host[8].tcpApp[85]: received 376821 bytes in 843 packets
