Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 2
SERVERS= 4
DEGREE= 2
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-15 09:29:18.461936
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree16_traffic_matrix
out/sw2_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 287691
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-15 09:29:20.674194
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220615-09:29:22-1842
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Messages:  created: 76132430   present: 5395   in FES: 710
** Event #168929024   T=26.104742323995   Elapsed: 706.185s (11m 46s)  87% completed
     Speed:     ev/sec=225792   simsec/sec=0.0336299   ev/simsec=6.71403e+06
     Messages:  created: 76336184   present: 5190   in FES: 609
** Event #169379840   T=26.173616655997   Elapsed: 708.186s (11m 48s)  87% completed
     Speed:     ev/sec=225408   simsec/sec=0.0344372   ev/simsec=6.54549e+06
     Messages:  created: 76540274   present: 5268   in FES: 642
** Event #169831936   T=26.244935848   Elapsed: 710.186s (11m 50s)  87% completed
     Speed:     ev/sec=226048   simsec/sec=0.0356596   ev/simsec=6.33905e+06
     Messages:  created: 76744416   present: 5370   in FES: 686
** Event #170283520   T=26.314692278996   Elapsed: 712.187s (11m 52s)  87% completed
     Speed:     ev/sec=225792   simsec/sec=0.0348782   ev/simsec=6.47373e+06
     Messages:  created: 76948494   present: 5336   in FES: 698
** Event #170735104   T=26.387094541999   Elapsed: 714.188s (11m 54s)  87% completed
     Speed:     ev/sec=225679   simsec/sec=0.036183   ev/simsec=6.23715e+06
     Messages:  created: 77152311   present: 5277   in FES: 659
** Event #171181568   T=26.458320628988   Elapsed: 716.188s (11m 56s)  88% completed
     Speed:     ev/sec=223232   simsec/sec=0.035613   ev/simsec=6.26827e+06
     Messages:  created: 77354303   present: 5394   in FES: 708
** Event #171627776   T=26.528239657975   Elapsed: 718.188s (11m 58s)  88% completed
     Speed:     ev/sec=223104   simsec/sec=0.0349595   ev/simsec=6.38178e+06
     Messages:  created: 77555975   present: 5320   in FES: 661
** Event #172078592   T=26.59400769799   Elapsed: 720.189s (12m 00s)  88% completed
     Speed:     ev/sec=225408   simsec/sec=0.032884   ev/simsec=6.85464e+06
     Messages:  created: 77759491   present: 5400   in FES: 710
** Event #172530688   T=26.663445856   Elapsed: 722.190s (12m 02s)  88% completed
     Speed:     ev/sec=225935   simsec/sec=0.0347017   ev/simsec=6.51077e+06
     Messages:  created: 77963851   present: 5296   in FES: 671
** Event #172982784   T=26.732185478996   Elapsed: 724.190s (12m 04s)  89% completed
     Speed:     ev/sec=226048   simsec/sec=0.0343698   ev/simsec=6.57693e+06
     Messages:  created: 78168143   present: 5337   in FES: 672
** Event #173435136   T=26.803969572997   Elapsed: 726.191s (12m 06s)  89% completed
     Speed:     ev/sec=226176   simsec/sec=0.035892   ev/simsec=6.30156e+06
     Messages:  created: 78372582   present: 5322   in FES: 681
** Event #173884928   T=26.872091387962   Elapsed: 728.191s (12m 08s)  89% completed
     Speed:     ev/sec=224896   simsec/sec=0.0340609   ev/simsec=6.60276e+06
     Messages:  created: 78576197   present: 5310   in FES: 671
** Event #174334464   T=26.942232797972   Elapsed: 730.191s (12m 10s)  89% completed
     Speed:     ev/sec=224768   simsec/sec=0.0350707   ev/simsec=6.409e+06
     Messages:  created: 78779690   present: 5498   in FES: 745
** Event #174787328   T=27.014733024986   Elapsed: 732.192s (12m 12s)  90% completed
     Speed:     ev/sec=226432   simsec/sec=0.0362501   ev/simsec=6.24638e+06
     Messages:  created: 78984093   present: 5212   in FES: 631
** Event #175238656   T=27.088406191   Elapsed: 734.193s (12m 14s)  90% completed
     Speed:     ev/sec=225664   simsec/sec=0.0368366   ev/simsec=6.12608e+06
     Messages:  created: 79188062   present: 5199   in FES: 629
** Event #175689984   T=27.163077392977   Elapsed: 736.194s (12m 16s)  90% completed
     Speed:     ev/sec=225664   simsec/sec=0.0373356   ev/simsec=6.0442e+06
     Messages:  created: 79392218   present: 5376   in FES: 702
** Event #176142336   T=27.236558008974   Elapsed: 738.195s (12m 18s)  90% completed
     Speed:     ev/sec=226176   simsec/sec=0.0367403   ev/simsec=6.15607e+06
     Messages:  created: 79596247   present: 5190   in FES: 624
** Event #176594432   T=27.305106865997   Elapsed: 740.196s (12m 20s)  91% completed
     Speed:     ev/sec=226048   simsec/sec=0.0342744   ev/simsec=6.59524e+06
     Messages:  created: 79800651   present: 5228   in FES: 639
** Event #177047808   T=27.373730714999   Elapsed: 742.196s (12m 22s)  91% completed
     Speed:     ev/sec=226688   simsec/sec=0.0343119   ev/simsec=6.60668e+06
     Messages:  created: 80005390   present: 5259   in FES: 644
** Event #177500672   T=27.444684969973   Elapsed: 744.197s (12m 24s)  91% completed
     Speed:     ev/sec=226432   simsec/sec=0.0354771   ev/simsec=6.38248e+06
     Messages:  created: 80209933   present: 5108   in FES: 594
** Event #177952000   T=27.51366274099   Elapsed: 746.197s (12m 26s)  91% completed
     Speed:     ev/sec=225664   simsec/sec=0.0344889   ev/simsec=6.54309e+06
     Messages:  created: 80414035   present: 5323   in FES: 682
** Event #178402560   T=27.580476663998   Elapsed: 748.198s (12m 28s)  91% completed
     Speed:     ev/sec=225280   simsec/sec=0.033407   ev/simsec=6.7435e+06
     Messages:  created: 80617621   present: 5264   in FES: 656
** Event #178853888   T=27.650215279982   Elapsed: 750.199s (12m 30s)  92% completed
     Speed:     ev/sec=225664   simsec/sec=0.0348693   ev/simsec=6.47171e+06
     Messages:  created: 80821287   present: 5162   in FES: 614
** Event #179304704   T=27.724967242998   Elapsed: 752.199s (12m 32s)  92% completed
     Speed:     ev/sec=225408   simsec/sec=0.037376   ev/simsec=6.03082e+06
     Messages:  created: 81025138   present: 5209   in FES: 619
** Event #179752448   T=27.795369988999   Elapsed: 754.199s (12m 34s)  92% completed
     Speed:     ev/sec=223872   simsec/sec=0.0352014   ev/simsec=6.35975e+06
     Messages:  created: 81227320   present: 5304   in FES: 666
** Event #180202752   T=27.867596944996   Elapsed: 756.200s (12m 36s)  92% completed
     Speed:     ev/sec=225152   simsec/sec=0.0361135   ev/simsec=6.23457e+06
     Messages:  created: 81430743   present: 5244   in FES: 655
** Event #180654336   T=27.932233414971   Elapsed: 758.201s (12m 38s)  93% completed
     Speed:     ev/sec=225792   simsec/sec=0.0323182   ev/simsec=6.98652e+06
     Messages:  created: 81634853   present: 5321   in FES: 670
** Event #181104128   T=28.000674047995   Elapsed: 760.201s (12m 40s)  93% completed
     Speed:     ev/sec=224896   simsec/sec=0.0342203   ev/simsec=6.572e+06
     Messages:  created: 81838147   present: 5299   in FES: 667
** Event #181556992   T=28.072095819998   Elapsed: 762.202s (12m 42s)  93% completed
     Speed:     ev/sec=226432   simsec/sec=0.0357109   ev/simsec=6.3407e+06
     Messages:  created: 82042774   present: 5364   in FES: 679
** Event #182010112   T=28.143900698985   Elapsed: 764.203s (12m 44s)  93% completed
     Speed:     ev/sec=226560   simsec/sec=0.0359024   ev/simsec=6.31043e+06
     Messages:  created: 82247198   present: 5116   in FES: 598
** Event #182461952   T=28.214429619973   Elapsed: 766.203s (12m 46s)  94% completed
     Speed:     ev/sec=225920   simsec/sec=0.0352645   ev/simsec=6.40645e+06
     Messages:  created: 82451698   present: 5264   in FES: 653
** Event #182915072   T=28.284214956979   Elapsed: 768.204s (12m 48s)  94% completed
     Speed:     ev/sec=226560   simsec/sec=0.0348927   ev/simsec=6.49305e+06
     Messages:  created: 82656184   present: 5256   in FES: 655
** Event #183367168   T=28.353581979   Elapsed: 770.205s (12m 50s)  94% completed
     Speed:     ev/sec=225935   simsec/sec=0.0346662   ev/simsec=6.51745e+06
     Messages:  created: 82860580   present: 5496   in FES: 743
** Event #183818496   T=28.418454756996   Elapsed: 772.206s (12m 52s)  94% completed
     Speed:     ev/sec=225664   simsec/sec=0.0324364   ev/simsec=6.95712e+06
     Messages:  created: 83064288   present: 5292   in FES: 657
** Event #184270848   T=28.487053316988   Elapsed: 774.207s (12m 54s)  94% completed
     Speed:     ev/sec=226063   simsec/sec=0.0342821   ev/simsec=6.59419e+06
     Messages:  created: 83268681   present: 5325   in FES: 675
** Event #184723968   T=28.556498700996   Elapsed: 776.207s (12m 56s)  95% completed
     Speed:     ev/sec=226560   simsec/sec=0.0347227   ev/simsec=6.52484e+06
     Messages:  created: 83473462   present: 5285   in FES: 653
** Event #185177344   T=28.628207160991   Elapsed: 778.208s (12m 58s)  95% completed
     Speed:     ev/sec=226688   simsec/sec=0.0358542   ev/simsec=6.32249e+06
     Messages:  created: 83678185   present: 5222   in FES: 628
** Event #185630208   T=28.698077620998   Elapsed: 780.209s (13m 00s)  95% completed
     Speed:     ev/sec=226432   simsec/sec=0.0349352   ev/simsec=6.48148e+06
     Messages:  created: 83882849   present: 5230   in FES: 647
** Event #186082304   T=28.765084125993   Elapsed: 782.209s (13m 02s)  95% completed
     Speed:     ev/sec=226048   simsec/sec=0.0335033   ev/simsec=6.74705e+06
     Messages:  created: 84087255   present: 5374   in FES: 691
** Event #186533888   T=28.835400088964   Elapsed: 784.209s (13m 04s)  96% completed
     Speed:     ev/sec=225792   simsec/sec=0.035158   ev/simsec=6.42221e+06
     Messages:  created: 84291108   present: 5296   in FES: 659
** Event #186987520   T=28.908101701997   Elapsed: 786.210s (13m 06s)  96% completed
     Speed:     ev/sec=226816   simsec/sec=0.0363508   ev/simsec=6.23964e+06
     Messages:  created: 84495601   present: 5196   in FES: 620
** Event #187440384   T=28.975878808986   Elapsed: 788.210s (13m 08s)  96% completed
     Speed:     ev/sec=226432   simsec/sec=0.0338886   ev/simsec=6.68167e+06
     Messages:  created: 84700354   present: 5247   in FES: 654
** Event #187892992   T=29.046836183997   Elapsed: 790.211s (13m 10s)  96% completed
     Speed:     ev/sec=226304   simsec/sec=0.0354787   ev/simsec=6.37859e+06
     Messages:  created: 84905287   present: 5457   in FES: 733
** Event #188345856   T=29.116498280992   Elapsed: 792.211s (13m 12s)  97% completed
     Speed:     ev/sec=226432   simsec/sec=0.034831   ev/simsec=6.50087e+06
     Messages:  created: 85109966   present: 5325   in FES: 668
** Event #188797440   T=29.180199715998   Elapsed: 794.212s (13m 14s)  97% completed
     Speed:     ev/sec=225792   simsec/sec=0.0318507   ev/simsec=7.08907e+06
     Messages:  created: 85313819   present: 5180   in FES: 624
** Event #189250048   T=29.248170457995   Elapsed: 796.213s (13m 16s)  97% completed
     Speed:     ev/sec=226304   simsec/sec=0.0339854   ev/simsec=6.65887e+06
     Messages:  created: 85518383   present: 5230   in FES: 631
** Event #189702656   T=29.315128131991   Elapsed: 798.214s (13m 18s)  97% completed
     Speed:     ev/sec=226304   simsec/sec=0.0334788   ev/simsec=6.75961e+06
     Messages:  created: 85722718   present: 5213   in FES: 626
** Event #190156288   T=29.389096656994   Elapsed: 800.215s (13m 20s)  97% completed
     Speed:     ev/sec=226703   simsec/sec=0.0369658   ev/simsec=6.13277e+06
     Messages:  created: 85927906   present: 5290   in FES: 662
** Event #190609920   T=29.457367338997   Elapsed: 802.215s (13m 22s)  98% completed
     Speed:     ev/sec=226816   simsec/sec=0.0341353   ev/simsec=6.64461e+06
     Messages:  created: 86132670   present: 5177   in FES: 622
** Event #191061504   T=29.527350691994   Elapsed: 804.215s (13m 24s)  98% completed
     Speed:     ev/sec=225792   simsec/sec=0.0349917   ev/simsec=6.45273e+06
     Messages:  created: 86337029   present: 5384   in FES: 703
** Event #191514368   T=29.594514883998   Elapsed: 806.215s (13m 26s)  98% completed
     Speed:     ev/sec=226432   simsec/sec=0.0335821   ev/simsec=6.74264e+06
     Messages:  created: 86541725   present: 5407   in FES: 712
** Event #191779072   T=29.63633907298   Elapsed: 808.216s (13m 28s)  98% completed
     Speed:     ev/sec=132352   simsec/sec=0.0209121   ev/simsec=6.32897e+06
     Messages:  created: 86661435   present: 5332   in FES: 676
** Event #191947264   T=29.659063407992   Elapsed: 810.217s (13m 30s)  98% completed
     Speed:     ev/sec=84054   simsec/sec=0.0113565   ev/simsec=7.4014e+06
     Messages:  created: 86737103   present: 5170   in FES: 612
** Event #192387072   T=29.726796385998   Elapsed: 812.218s (13m 32s)  99% completed
     Speed:     ev/sec=219904   simsec/sec=0.0338665   ev/simsec=6.49326e+06
     Messages:  created: 86936070   present: 5494   in FES: 744
** Event #192837376   T=29.794539622954   Elapsed: 814.218s (13m 34s)  99% completed
     Speed:     ev/sec=225152   simsec/sec=0.0338716   ev/simsec=6.64722e+06
     Messages:  created: 87139344   present: 5381   in FES: 700
** Event #193288192   T=29.864804546991   Elapsed: 816.218s (13m 36s)  99% completed
     Speed:     ev/sec=225408   simsec/sec=0.0351325   ev/simsec=6.41595e+06
     Messages:  created: 87343134   present: 5422   in FES: 721
** Event #193738752   T=29.933670568995   Elapsed: 818.219s (13m 38s)  99% completed
     Speed:     ev/sec=225280   simsec/sec=0.034433   ev/simsec=6.54256e+06
     Messages:  created: 87546628   present: 5220   in FES: 638
** Event #194188288   T=29.997530762966   Elapsed: 820.220s (13m 40s)  99% completed
     Speed:     ev/sec=224656   simsec/sec=0.0319141   ev/simsec=7.03938e+06
     Messages:  created: 87749932   present: 5396   in FES: 711
** Event #194205410   T=30.000000530972   Elapsed: 820.296s (13m 40s)  100% completed
     Speed:     ev/sec=228280   simsec/sec=0.0329302   ev/simsec=6.93223e+06
     Messages:  created: 87757532   present: 5278   in FES: 669

<!> Simulation time limit reached -- simulation stopped at event #194205410, t=30.000000530972.


Calling finish() at end of Run #0...
FatTree.cluster[0].host[0].tcpApp[12]: received 2035638 bytes in 4554 packets
FatTree.cluster[0].host[0].tcpApp[13]: received 1962883 bytes in 4391 packets
FatTree.cluster[0].host[0].tcpApp[14]: received 2076868 bytes in 4646 packets
FatTree.cluster[0].host[0].tcpApp[15]: received 2069163 bytes in 4629 packets
FatTree.cluster[0].host[0].tcpApp[16]: received 2045025 bytes in 4575 packets
FatTree.cluster[0].host[0].tcpApp[17]: received 2087937 bytes in 4671 packets
FatTree.cluster[0].host[0].tcpApp[18]: received 2053071 bytes in 4593 packets
FatTree.cluster[0].host[0].tcpApp[19]: received 2022228 bytes in 4524 packets
FatTree.cluster[0].host[0].tcpApp[20]: received 2004454 bytes in 4484 packets
FatTree.cluster[0].host[0].tcpApp[21]: received 2009818 bytes in 4496 packets
FatTree.cluster[0].host[0].tcpApp[22]: received 1944450 bytes in 4350 packets
FatTree.cluster[0].host[0].tcpApp[23]: received 1952155 bytes in 4367 packets
FatTree.cluster[0].host[0].tcp: finishing with 36 connections open.
FatTree.cluster[0].host[1].tcpApp[12]: received 2097324 bytes in 4692 packets
FatTree.cluster[0].host[1].tcpApp[13]: received 2012841 bytes in 4503 packets
FatTree.cluster[0].host[1].tcpApp[14]: received 2032615 bytes in 4547 packets
FatTree.cluster[0].host[1].tcpApp[15]: received 1976634 bytes in 4422 packets
FatTree.cluster[0].host[1].tcpApp[16]: received 1920312 bytes in 4296 packets
FatTree.cluster[0].host[1].tcpApp[17]: received 1977975 bytes in 4425 packets
FatTree.cluster[0].host[1].tcpApp[18]: received 2057094 bytes in 4602 packets
FatTree.cluster[0].host[1].tcpApp[19]: received 2043684 bytes in 4572 packets
FatTree.cluster[0].host[1].tcpApp[20]: received 1941427 bytes in 4343 packets
FatTree.cluster[0].host[1].tcpApp[21]: received 2054071 bytes in 4595 packets
FatTree.cluster[0].host[1].tcpApp[22]: received 2004795 bytes in 4485 packets
FatTree.cluster[0].host[1].tcpApp[23]: received 1986021 bytes in 4443 packets
FatTree.cluster[0].host[1].tcp: finishing with 36 connections open.
FatTree.cluster[0].host[2].tcpApp[12]: received 2054412 bytes in 4596 packets
FatTree.cluster[0].host[2].tcpApp[13]: received 2028933 bytes in 4539 packets
FatTree.cluster[0].host[2].tcpApp[14]: received 1923994 bytes in 4304 packets
FatTree.cluster[0].host[2].tcpApp[15]: received 1968588 bytes in 4404 packets
FatTree.cluster[0].host[2].tcpApp[16]: received 2042343 bytes in 4569 packets
FatTree.cluster[0].host[2].tcpApp[17]: received 1960542 bytes in 4386 packets
FatTree.cluster[0].host[2].tcpApp[18]: received 2042002 bytes in 4568 packets
FatTree.cluster[0].host[2].tcpApp[19]: received 1940427 bytes in 4341 packets
FatTree.cluster[0].host[2].tcpApp[20]: received 2003454 bytes in 4482 packets
FatTree.cluster[0].host[2].tcpApp[21]: received 2027251 bytes in 4535 packets
FatTree.cluster[0].host[2].tcpApp[22]: received 1897515 bytes in 4245 packets
FatTree.cluster[0].host[2].tcpApp[23]: received 1957860 bytes in 4380 packets
FatTree.cluster[0].host[2].tcp: finishing with 36 connections open.
FatTree.cluster[0].host[3].tcpApp[12]: received 2012841 bytes in 4503 packets
FatTree.cluster[0].host[3].tcpApp[13]: received 1991385 bytes in 4455 packets
FatTree.cluster[0].host[3].tcpApp[14]: received 2041002 bytes in 4566 packets
FatTree.cluster[0].host[3].tcpApp[15]: received 2116098 bytes in 4734 packets
FatTree.cluster[0].host[3].tcpApp[16]: received 2049048 bytes in 4584 packets
FatTree.cluster[0].host[3].tcpApp[17]: received 2114757 bytes in 4731 packets
FatTree.cluster[0].host[3].tcpApp[18]: received 2065140 bytes in 4620 packets
FatTree.cluster[0].host[3].tcpApp[19]: received 2042343 bytes in 4569 packets
FatTree.cluster[0].host[3].tcpApp[20]: received 2062117 bytes in 4613 packets
FatTree.cluster[0].host[3].tcpApp[21]: received 2105370 bytes in 4710 packets
FatTree.cluster[0].host[3].tcpApp[22]: received 2075527 bytes in 4643 packets
FatTree.cluster[0].host[3].tcpApp[23]: received 1952496 bytes in 4368 packets
FatTree.cluster[0].host[3].tcp: finishing with 36 connections open.
FatTree.cluster[0].host[4].tcpApp[12]: received 2097324 bytes in 4692 packets
FatTree.cluster[0].host[4].tcpApp[13]: received 1996408 bytes in 4466 packets
FatTree.cluster[0].host[4].tcpApp[14]: received 2017864 bytes in 4514 packets
FatTree.cluster[0].host[4].tcpApp[15]: received 1996749 bytes in 4467 packets
FatTree.cluster[0].host[4].tcpApp[16]: received 1996749 bytes in 4467 packets
FatTree.cluster[0].host[4].tcpApp[17]: received 1953837 bytes in 4371 packets
FatTree.cluster[0].host[4].tcpApp[18]: received 2090619 bytes in 4677 packets
FatTree.cluster[0].host[4].tcpApp[19]: received 2049048 bytes in 4584 packets
FatTree.cluster[0].host[4].tcpApp[20]: received 2114416 bytes in 4730 packets
FatTree.cluster[0].host[4].tcpApp[21]: received 1953837 bytes in 4371 packets
FatTree.cluster[0].host[4].tcpApp[22]: received 2046366 bytes in 4578 packets
FatTree.cluster[0].host[4].tcpApp[23]: received 2027592 bytes in 4536 packets
FatTree.cluster[0].host[4].tcp: finishing with 36 connections open.
FatTree.cluster[0].host[5].tcpApp[12]: received 2051389 bytes in 4589 packets
FatTree.cluster[0].host[5].tcpApp[13]: received 1968588 bytes in 4404 packets
FatTree.cluster[0].host[5].tcpApp[14]: received 2082573 bytes in 4659 packets
FatTree.cluster[0].host[5].tcpApp[15]: received 2104029 bytes in 4707 packets
FatTree.cluster[0].host[5].tcpApp[16]: received 2058435 bytes in 4605 packets
FatTree.cluster[0].host[5].tcpApp[17]: received 1946791 bytes in 4355 packets
FatTree.cluster[0].host[5].tcpApp[18]: received 2007136 bytes in 4490 packets
FatTree.cluster[0].host[5].tcpApp[19]: received 2046366 bytes in 4578 packets
FatTree.cluster[0].host[5].tcpApp[20]: received 2017864 bytes in 4514 packets
FatTree.cluster[0].host[5].tcpApp[21]: received 1933722 bytes in 4326 packets
FatTree.cluster[0].host[5].tcpApp[22]: received 1988362 bytes in 4448 packets
FatTree.cluster[0].host[5].tcpApp[23]: received 2055753 bytes in 4599 packets
FatTree.cluster[0].host[5].tcp: finishing with 36 connections open.
FatTree.cluster[0].host[6].tcpApp[12]: received 1991385 bytes in 4455 packets
FatTree.cluster[0].host[6].tcpApp[13]: received 1914607 bytes in 4283 packets
FatTree.cluster[0].host[6].tcpApp[14]: received 2004795 bytes in 4485 packets
FatTree.cluster[0].host[6].tcpApp[15]: received 2010159 bytes in 4497 packets
FatTree.cluster[0].host[6].tcpApp[16]: received 1971270 bytes in 4410 packets
FatTree.cluster[0].host[6].tcpApp[17]: received 2022228 bytes in 4524 packets
FatTree.cluster[0].host[6].tcpApp[18]: received 1995408 bytes in 4464 packets
FatTree.cluster[0].host[6].tcpApp[19]: received 1965906 bytes in 4398 packets
FatTree.cluster[0].host[6].tcpApp[20]: received 1965565 bytes in 4397 packets
FatTree.cluster[0].host[6].tcpApp[21]: received 1943109 bytes in 4347 packets
FatTree.cluster[0].host[6].tcpApp[22]: received 1952496 bytes in 4368 packets
FatTree.cluster[0].host[6].tcpApp[23]: received 1960542 bytes in 4386 packets
FatTree.cluster[0].host[6].tcp: finishing with 36 connections open.
FatTree.cluster[0].host[7].tcpApp[12]: received 1917630 bytes in 4290 packets
FatTree.cluster[0].host[7].tcpApp[13]: received 2035297 bytes in 4553 packets
FatTree.cluster[0].host[7].tcpApp[14]: received 2061117 bytes in 4611 packets
FatTree.cluster[0].host[7].tcpApp[15]: received 1964565 bytes in 4395 packets
FatTree.cluster[0].host[7].tcpApp[16]: received 2021887 bytes in 4523 packets
FatTree.cluster[0].host[7].tcpApp[17]: received 1914948 bytes in 4284 packets
FatTree.cluster[0].host[7].tcpApp[18]: received 2078550 bytes in 4650 packets
FatTree.cluster[0].host[7].tcpApp[19]: received 1872036 bytes in 4188 packets
FatTree.cluster[0].host[7].tcpApp[20]: received 2006136 bytes in 4488 packets
FatTree.cluster[0].host[7].tcpApp[21]: received 2011500 bytes in 4500 packets
FatTree.cluster[0].host[7].tcpApp[22]: received 2091960 bytes in 4680 packets
FatTree.cluster[0].host[7].tcpApp[23]: received 2078209 bytes in 4649 packets
FatTree.cluster[0].host[7].tcp: finishing with 36 connections open.
FatTree.cluster[1].host[0].tcpApp[12]: received 2104029 bytes in 4707 packets
FatTree.cluster[1].host[0].tcpApp[13]: received 1983339 bytes in 4437 packets
FatTree.cluster[1].host[0].tcpApp[14]: received 1994067 bytes in 4461 packets
FatTree.cluster[1].host[0].tcpApp[15]: received 2004795 bytes in 4485 packets
FatTree.cluster[1].host[0].tcpApp[16]: received 2030274 bytes in 4542 packets
FatTree.cluster[1].host[0].tcpApp[17]: received 2055753 bytes in 4599 packets
FatTree.cluster[1].host[0].tcpApp[18]: received 2081232 bytes in 4656 packets
FatTree.cluster[1].host[0].tcpApp[19]: received 1979316 bytes in 4428 packets
FatTree.cluster[1].host[0].tcpApp[20]: received 2059435 bytes in 4607 packets
FatTree.cluster[1].host[0].tcpApp[21]: received 1964565 bytes in 4395 packets
FatTree.cluster[1].host[0].tcpApp[22]: received 2025910 bytes in 4532 packets
FatTree.cluster[1].host[0].tcpApp[23]: received 2035638 bytes in 4554 packets
FatTree.cluster[1].host[0].tcp: finishing with 36 connections open.
FatTree.cluster[1].host[1].tcpApp[12]: received 2008818 bytes in 4494 packets
FatTree.cluster[1].host[1].tcpApp[13]: received 1947132 bytes in 4356 packets
FatTree.cluster[1].host[1].tcpApp[14]: received 2078550 bytes in 4650 packets
FatTree.cluster[1].host[1].tcpApp[15]: received 2069163 bytes in 4629 packets
FatTree.cluster[1].host[1].tcpApp[16]: received 1995408 bytes in 4464 packets
FatTree.cluster[1].host[1].tcpApp[17]: received 1894833 bytes in 4239 packets
FatTree.cluster[1].host[1].tcpApp[18]: received 2023569 bytes in 4527 packets
FatTree.cluster[1].host[1].tcpApp[19]: received 1990044 bytes in 4452 packets
FatTree.cluster[1].host[1].tcpApp[20]: received 1917630 bytes in 4290 packets
FatTree.cluster[1].host[1].tcpApp[21]: received 1973611 bytes in 4415 packets
FatTree.cluster[1].host[1].tcpApp[22]: received 1892151 bytes in 4233 packets
FatTree.cluster[1].host[1].tcpApp[23]: received 1915948 bytes in 4286 packets
FatTree.cluster[1].host[1].tcp: finishing with 36 connections open.
FatTree.cluster[1].host[2].tcpApp[12]: received 2094642 bytes in 4686 packets
FatTree.cluster[1].host[2].tcpApp[13]: received 2036979 bytes in 4557 packets
FatTree.cluster[1].host[2].tcpApp[14]: received 1977975 bytes in 4425 packets
FatTree.cluster[1].host[2].tcpApp[15]: received 2072845 bytes in 4637 packets
FatTree.cluster[1].host[2].tcpApp[16]: received 2010159 bytes in 4497 packets
FatTree.cluster[1].host[2].tcpApp[17]: received 2055753 bytes in 4599 packets
FatTree.cluster[1].host[2].tcpApp[18]: received 1947132 bytes in 4356 packets
FatTree.cluster[1].host[2].tcpApp[19]: received 2098665 bytes in 4695 packets
FatTree.cluster[1].host[2].tcpApp[20]: received 2004795 bytes in 4485 packets
FatTree.cluster[1].host[2].tcpApp[21]: received 1953837 bytes in 4371 packets
FatTree.cluster[1].host[2].tcpApp[22]: received 2024910 bytes in 4530 packets
FatTree.cluster[1].host[2].tcpApp[23]: received 2032956 bytes in 4548 packets
FatTree.cluster[1].host[2].tcp: finishing with 36 connections open.
FatTree.cluster[1].host[3].tcpApp[12]: received 1979316 bytes in 4428 packets
FatTree.cluster[1].host[3].tcpApp[13]: received 1973952 bytes in 4416 packets
FatTree.cluster[1].host[3].tcpApp[14]: received 2061117 bytes in 4611 packets
FatTree.cluster[1].host[3].tcpApp[15]: received 1998090 bytes in 4470 packets
FatTree.cluster[1].host[3].tcpApp[16]: received 2036979 bytes in 4557 packets
FatTree.cluster[1].host[3].tcpApp[17]: received 2035638 bytes in 4554 packets
FatTree.cluster[1].host[3].tcpApp[18]: received 1945791 bytes in 4353 packets
FatTree.cluster[1].host[3].tcpApp[19]: received 2108052 bytes in 4716 packets
FatTree.cluster[1].host[3].tcpApp[20]: received 2047707 bytes in 4581 packets
FatTree.cluster[1].host[3].tcpApp[21]: received 1971270 bytes in 4410 packets
FatTree.cluster[1].host[3].tcpApp[22]: received 2026251 bytes in 4533 packets
FatTree.cluster[1].host[3].tcpApp[23]: received 1906561 bytes in 4265 packets
FatTree.cluster[1].host[3].tcp: finishing with 36 connections open.
FatTree.cluster[1].host[4].tcpApp[12]: received 1966906 bytes in 4400 packets
FatTree.cluster[1].host[4].tcpApp[13]: received 2008477 bytes in 4493 packets
FatTree.cluster[1].host[4].tcpApp[14]: received 2011500 bytes in 4500 packets
FatTree.cluster[1].host[4].tcpApp[15]: received 1957860 bytes in 4380 packets
FatTree.cluster[1].host[4].tcpApp[16]: received 2010159 bytes in 4497 packets
FatTree.cluster[1].host[4].tcpApp[17]: received 1984680 bytes in 4440 packets
FatTree.cluster[1].host[4].tcpApp[18]: received 1980657 bytes in 4431 packets
FatTree.cluster[1].host[4].tcpApp[19]: received 2042343 bytes in 4569 packets
